,uniprot_id,ev_association_score,tau_scores
0,Q9NQ94,0.868090394,0.035714286
1,Q96I13,0.959626412,0.074162022
2,Q8WYK0,0.721949527,0.098994879
3,Q08AH1,0.88816096,0.055027168
4,Q8N7X0,1.354085527,0.035714286
5,P21549,0.995607795,0.035714286
6,Q9NZD4,0.839592748,0.035714286
7,O60218,1.016022217,0.035714286
8,P17516,1.012107702,0.035714286
9,P30838,0.885176709,0.035714286
10,Q9Y303,0.939073439,0.044799831
11,Q6DCA0,0.612450839,0.206430689
12,Q9GZV1,1.117196666,0.035714286
13,Q6NSI1,0.974674639,0.035714286
14,Q8N9V6,1.264749102,0.07806329
15,Q6ZW76,2.041889147,0.09815651
16,A6NFN9,1.420226392,0.047449705
17,Q9BWW9,1.261827288,0.035714286
18,P36575,0.056387989,0.035714286
19,Q8WXH4,1.19979118,0.035714286
20,A6NK59,1.138379567,0.035714286
21,Q8WXK1,0.623736837,0.223189687
22,Q99929,1.004071126,0.035714286
23,Q86U10,0.824112653,0.035714286
24,Q8WWH4,1.036123736,0.035714286
25,Q8N8Y2,0.773978429,0.13098708
26,Q9UPN4,0.892782146,0.059750969
27,Q9UL15,0.551027613,0.226465684
28,P46379,0.807843225,0.200867114
29,Q6UXY1,1.05270618,0.035714286
30,Q16520,3.281697552,0.035714286
31,Q8NDZ0,2.090700207,0.035714286
32,Q7RTS1,0.486943564,0.035714286
33,Q96CA5,1.546482242,0.035714286
34,Q13867,0.130549355,0.153277566
35,Q01954,1.238158467,0.035714286
36,Q58F21,0.394949959,0.035714286
37,Q8IWQ3,0.93106936,0.171603059
38,Q9NY30,1.929461983,0.179010481
39,O60566,0.636486905,0.068069859
40,Q5T681,0.098584372,0.213707887
41,Q8IYJ2,0.179664723,0.16508445
42,Q711Q0,0.84609509,0.035714286
43,Q5SXH7,1.463883753,0.035714286
44,P0C7W6,3.053878401,0.035714286
45,Q8IXW0,0.862158516,0.035714286
46,Q86WS4,1.164539628,0.139310464
47,Q8N769,0.979778298,0.035714286
48,Q7Z2Z1,0.903872838,0.127915399
49,Q86Y26,1.187576758,0.244029513
50,P0CG20,0.763511241,0.035714286
51,Q7L2K0,1.454392095,0.035714286
52,Q8IYS4,0.074992485,0.050972279
53,Q8WTQ4,1.012358169,0.035714286
54,Q7Z2V1,0.962743325,0.035714286
55,A6NNT2,1.088619515,0.035714286
56,Q8WW18,1.169022397,0.035714286
57,Q8IVT2,2.034557708,0.035714286
58,Q8WUQ7,0.986529873,0.234564098
59,Q9GZP8,0.880292123,0.035714286
60,Q0VDD7,1.123697667,0.065220598
61,Q5VWT5,1.197944185,0.060114497
62,Q8NAX2,1.112216975,0.035714286
63,Q5T0J7,1.028771038,0.035714286
64,Q8NHU2,0.708852329,0.035714286
65,Q8WYQ4,1.232497058,0.035714286
66,Q6IC83,1.142501881,0.035714286
67,Q8TF44,0.909527549,0.035714286
68,Q96LM6,1.21539926,0.035714286
69,Q53QW1,1.126025898,0.035714286
70,A6NGG8,0.563717365,0.232696961
71,A6NN90,0.786564656,0.147118491
72,Q53S99,1.344500932,0.035714286
73,Q6NXP0,0.944914526,0.247992514
74,Q9Y2M2,0.817589816,0.241388424
75,Q53FE4,1.023851879,0.035714286
76,Q6V702,0.980077386,0.035714286
77,Q5T5N4,0.971678639,0.076037547
78,Q587J8,1.113705171,0.006972143
79,P0C671,0.714100547,0.035714286
80,Q0IIN9,1.175481464,0.035714286
81,E5RJ46,1.285584629,0.035714286
82,Q9BU70,1.035604734,0.201643089
83,A8MQ03,0.989599675,0.068492483
84,C9J069,1.352158907,0.035714286
85,Q5VXU9,0.835390172,0.152927266
86,Q9NPB3,0.931104733,0.035714286
87,Q8TC20,1.543020977,0.035714286
88,Q8TD86,1.743039256,0.035714286
89,A6NHC0,1.25782659,0.035714286
90,Q13938,0.685500273,0.089175867
91,P42575,0.898928181,0.166849038
92,Q86V15,0.359592708,0.035714286
93,Q96A19,1.118712244,0.035714286
94,Q96MF4,1.099563887,0.035714286
95,Q569K6,0.632323463,0.035714286
96,Q8N5R6,0.943583157,0.035714286
97,Q8NA47,0.888473407,0.035714286
98,A1A5D9,0.823518619,0.035714286
99,Q05D60,1.175134417,0.035714286
100,Q6ZRK6,0.856289001,0.035714286
101,A6NC98,0.568055002,0.035714286
102,Q96EA4,0.722499611,0.143610958
103,Q8TD31,1.347200209,0.053248786
104,P30307,1.322757979,0.061511002
105,Q6DT37,1.033315835,0.035714286
106,Q9Y6F8,1.697930439,0.035714286
107,Q12798,1.087336365,0.051928676
108,Q96CF2,1.118626252,0.161955858
109,O95833,1.085925437,0.035714286
110,Q8NA66,1.04372786,0.035714286
111,Q969H4,0.93847681,0.066854893
112,P26441,0.369262481,0.035714286
113,Q9UBG3,0.867813048,0.035714286
114,O43186,0.887415451,0.035714286
115,P02489,0.963969658,0.035714286
116,P07320,1.17971515,0.098823664
117,P50461,1.168561813,0.190971052
118,P78358,1.054990567,0.035714286
119,O75409,0.700253944,0.035714286
120,A8MYA2,0.71916418,0.035714286
121,B1ATL7,1.675361418,0.079325853
122,Q14093,1.41549409,0.035714286
123,Q07973,0.960578436,0.035714286
124,Q99418,0.928041486,0.220358565
125,Q9NQZ3,0.96550831,0.035714286
126,Q86SG3,0.953449347,0.035714286
127,P20711,0.633206106,0.035714286
128,Q8WTU0,1.115351171,0.11418495
129,Q9Y6V7,0.760720447,0.199789843
130,Q5TB30,1.256503594,0.035714286
131,Q16760,1.150022641,0.24949035
132,Q13574,1.002242805,0.188183482
133,Q8IY37,0.961297078,0.090119813
134,Q14562,0.953671701,0.198684008
135,Q8IYB7,1.34505251,0.249351352
136,Q15398,1.398289263,0.115341743
137,O60479,0.163085884,0.035714286
138,Q8IVF4,1.237009642,0.236817308
139,Q8WWF6,1.049925045,0.035714286
140,Q8NHS0,1.013449067,0.035714286
141,Q9BU89,0.687342251,0.062684751
142,Q18PE1,1.024827778,0.035714286
143,A6NNA5,1.209042894,0.035714286
144,Q86UW9,1.049887836,0.247800557
145,Q68J44,0.792508834,0.035714286
146,Q96G46,0.995263555,0.144309282
147,Q9H1R2,1.039728283,0.016968286
148,P33316,0.722036454,0.035714286
149,Q8WXU2,0.904850728,0.035714286
150,Q9HAE3,0.272580212,0.186874345
151,A6NFE3,1.546651868,0.035714286
152,Q15056,0.873576996,0.231616061
153,Q05925,1.295927204,0.035714286
154,P19622,1.195487828,0.111773151
155,Q8IYW4,0.993649105,0.035714286
156,Q9H201,1.152721574,0.035714286
157,P58107,0.552584033,0.035714286
158,Q14674,0.710180277,0.035714286
159,Q96CN4,1.077815392,0.231394418
160,Q92817,1.353568295,0.035714286
161,A8MZ36,1.598588843,0.035714286
162,Q03828,1.480830777,0.035714286
163,Q9NQT5,1.118269491,0.240221483
164,P12104,0.830775374,0.173244392
165,Q0Z7S8,12.98239734,0.035714286
166,Q6ZTI6,0.938243972,0.035714286
167,Q6SJ93,1.16253221,0.017321533
168,Q6J272,1.312967782,0.035714286
169,A6NMN3,1.142272488,0.035714286
170,A6NE01,1.337131051,0.079129493
171,Q7L0X2,0.53091527,0.127665306
172,A6NMK8,1.480796033,0.035714286
173,Q8NA70,1.1272415,0.035714286
174,Q8N5Q1,0.655929965,0.035714286
175,Q96LP2,1.388799824,0.035714286
176,Q5T0W9,1.334838945,0.162738082
177,Q9BQN1,1.023851879,0.035714286
178,Q8NEG4,0.669381135,0.035714286
179,A6NDY2,0.624315009,0.035714286
180,Q6PCT2,3.591706379,0.035714286
181,O14526,0.47937506,0.076073471
182,Q86WN1,0.945943093,0.230388723
183,P07332,0.698022153,0.219120383
184,O43320,1.242110072,0.035714286
185,Q9UIM3,0.99165313,0.070027291
186,P55318,1.055008809,0.035714286
187,O15353,1.156385502,0.035714286
188,Q8IVH2,0.52307006,0.210216678
189,Q8N878,1.396206541,0.035714286
190,Q6ZUT3,0.865914424,0.035714286
191,A1L4K1,1.032598851,0.166256915
192,O95954,0.498740119,0.035714286
193,Q16595,0.87799304,0.137825832
194,Q2WGN9,0.853879776,0.035714286
195,O95166,1.082204788,0.227899651
196,Q6NT46,0.969114685,0.035714286
197,O76087,0.705269209,0.035714286
198,P23771,0.853954789,0.035714286
199,Q6ZN66,0.769769485,0.035714286
200,P30047,0.555461917,0.06304298
201,P35557,1.094389254,0.172507132
202,P55789,1.020586446,0.165372031
203,Q86UU5,0.958114722,0.035714286
204,P63211,0.698138843,0.035714286
205,Q08379,0.606380401,0.035714286
206,Q9NYA3,1.03582703,0.085490287
207,A6NN73,1.012597753,0.035714286
208,O60269,0.0551845,0.035714286
209,P36969,0.974329455,0.035714286
210,O75791,0.720273517,0.035714286
211,P08263,0.962068513,0.035714286
212,Q16772,0.986198866,0.035714286
213,Q9H4K7,1.465986135,0.137062058
214,Q9H1H1,24.62205992,0.035714286
215,O95843,0.98603171,0.035714286
216,P46952,0.456967711,0.220237325
217,O96004,0.901685546,0.035714286
218,Q9UJM8,1.149510949,0.035714286
219,P09105,0.903837844,0.035714286
220,P02008,0.967628572,0.035714286
221,Q5TGJ6,1.227074472,0.035714286
222,Q9HCC6,1.110706294,0.035714286
223,Q8NE63,0.450280751,0.035714286
224,Q86SG4,0.770756235,0.035714286
225,P20823,3.356865432,0.035714286
226,P41235,1.467094472,0.035714286
227,P14651,1.154916559,0.035714286
228,P17483,0.865979841,0.035714286
229,P13378,0.97641953,0.035714286
230,P28356,0.065642975,0.035714286
231,P32754,0.781896943,0.035714286
232,Q9UBD0,1.507675843,0.035714286
233,Q9BXS1,1.119358448,0.035714286
234,P14902,0.984921045,0.052798641
235,Q6U949,1.276876469,0.035714286
236,P38935,1.14293402,0.246107798
237,Q8N9C0,1.170755949,0.035714286
238,Q96T92,0.488326255,0.035714286
239,B3KU38,0.940284179,0.035714286
240,P61371,1.116698939,0.035714286
241,Q9NPI5,0.971649463,0.035714286
242,P23677,0.809799252,0.052190376
243,P07476,0.801716955,0.035714286
244,Q2TBA0,0.995504057,0.035714286
245,Q17RG1,1.487615455,0.035714286
246,Q9ULL0,0.951271514,0.035714286
247,Q5VZ46,1.776628204,0.078056096
248,Q2TAC6,0.836631727,0.035714286
249,Q9ULI4,0.968361928,0.035714286
250,Q8N4N8,0.652377028,0.035714286
251,Q99661,2.064003797,0.120329097
252,Q2VIQ3,1.242573384,0.035714286
253,Q92845,1.054959347,0.035714286
254,Q9BW19,0.944949623,0.035714286
255,Q9BVG8,1.005717514,0.166335602
256,Q96G42,1.236711755,0.035714286
257,Q107X0,0.066197896,0.035714286
258,A9QM74,0.635801113,0.035714286
259,Q99456,0.081751414,0.035714286
260,P02533,0.911154837,0.035714286
261,Q04695,0.924077144,0.035714286
262,P08727,0.886467849,0.035714286
263,P35900,1.200593137,0.035714286
264,Q15323,0.923171452,0.035714286
265,P13647,0.922828804,0.035714286
266,P48668,0.6650829,0.035714286
267,Q8N1N4,1.358285711,0.035714286
268,P05787,1.008115518,0.035714286
269,Q5T7N2,0.766276146,0.035714286
270,Q6XYB7,1.127147545,0.035714286
271,P06239,2.433822066,0.035714286
272,Q5T871,0.422540028,0.035714286
273,P47929,0.510229821,0.035714286
274,P48742,0.828857655,0.035714286
275,Q8N7U9,1.05106549,0.035714286
276,Q8NCU1,1.442384405,0.035714286
277,Q6P5Q4,2.152395186,0.155653633
278,Q8N309,0.660537417,0.232078781
279,Q96CN5,0.867802186,0.035714286
280,Q8N4P6,0.831970925,0.035714286
281,P09960,0.929174343,0.035714286
282,Q6ZN28,1.10283271,0.061327529
283,P43355,1.536187211,0.035714286
284,P43358,0.906070161,0.035714286
285,P43362,8.263675969,0.035714286
286,Q96M61,1.381697503,0.035714286
287,O15479,0.819264252,0.035714286
288,O15480,1.063622043,0.035714286
289,O15481,1.634933007,0.035714286
290,Q9UBF1,2.952618305,0.035714286
291,Q9H6Y5,0.990604306,0.030014535
292,Q96L34,1.007395116,0.171916353
293,Q7L590,0.915771786,0.070945578
294,Q14676,1.139210412,0.223905039
295,O15553,0.356329934,0.035714286
296,P50221,0.834526617,0.035714286
297,Q5JXC2,0.948637774,0.104436126
298,Q9UGB7,15.42907994,0.035714286
299,Q6WCQ1,0.422061393,0.071964753
300,Q6IN84,0.044356941,0.101308993
301,Q14324,1.094355809,0.035714286
302,Q13203,0.661968372,0.035714286
303,P12882,1.023918677,0.035714286
304,Q9UKX3,1.937828381,0.035714286
305,Q9Y623,1.101153343,0.035714286
306,P12883,0.580545778,0.035714286
307,A7E2Y1,0.864948222,0.035714286
308,P05976,0.514328403,0.035714286
309,Q9BUA6,3.265103704,0.035714286
310,P12829,1.009870414,0.035714286
311,Q8IUG5,0.905116831,0.035714286
312,B0I1T2,1.218681059,0.035714286
313,P15172,1.227819446,0.035714286
314,Q5VTT5,0.967630592,0.035714286
315,O15049,1.413890679,0.051329404
316,Q9BSU3,1.255805462,0.035714286
317,Q6XQN6,1.059063036,0.220940803
318,Q6ZVX7,0.732186603,0.035714286
319,Q9UHB4,0.789986208,0.0619477
320,P51955,1.206914275,0.022426104
321,Q16621,0.751843216,0.09594259
322,O00221,1.763129271,0.060876534
323,Q9NYS0,0.859099315,0.035714286
324,P35228,0.9148444,0.147866985
325,Q9UNW9,1.05795655,0.182493599
326,Q14994,0.085291117,0.035714286
327,Q86VF7,1.054416051,0.149264755
328,Q9BXI3,0.843595935,0.102557313
329,P78549,0.617397192,0.046223143
330,Q9Y5A7,0.976665817,0.128844489
331,Q96CM4,1.198779786,0.035714286
332,Q5VST9,1.716146204,0.035714286
333,O14841,0.942155808,0.079347828
334,Q7L8S5,0.931868764,0.035714286
335,Q5JUK9,2.093443566,0.035714286
336,A6NDB9,1.067577822,0.035714286
337,Q53GL7,0.263051633,0.035714286
338,Q8IV76,1.087862532,0.035714286
339,O43316,0.993841651,0.035714286
340,Q15366,1.038257483,0.232989925
341,Q15154,1.096572004,0.237129007
342,P12004,1.178084899,0.189240372
343,Q13371,1.26720677,0.221593616
344,Q8N4E4,0.94128507,0.035714286
345,Q6NSJ2,8.277346427,0.035714286
346,Q8TCT1,1.084308444,0.24178857
347,O14813,0.990452988,0.035714286
348,Q7Z3Z3,1.478878977,0.035714286
349,P30613,1.351531825,0.035714286
350,Q86XP0,1.250848584,0.035714286
351,Q96S99,1.305676655,0.080869101
352,Q96PX9,0.737556324,0.035714286
353,Q496M5,1.170224318,0.061610702
354,Q96PV4,8.850374119,0.035714286
355,Q8WVV4,0.873644915,0.044427514
356,Q3SYA9,2.223153315,0.035714286
357,Q6S8J7,1.048368277,0.035714286
358,B2RU33,1.167371967,0.035714286
359,Q9BYX7,1.438756572,0.035714286
360,Q9NXH3,1.205488943,0.16571651
361,Q86WC6,0.720886356,0.035714286
362,Q7Z5V6,1.472494725,0.229896989
363,P78395,0.819907159,0.035714286
364,A6NGE7,1.10641707,0.035714286
365,Q9UGI9,1.824713676,0.035714286
366,P41219,0.433086386,0.035714286
367,Q8IV56,1.058812777,0.165922175
368,Q9BU68,1.281950607,0.048766791
369,P86481,1.048194575,0.035714286
370,A6NEV1,1.01818198,0.035714286
371,A5LHX3,1.168600259,0.035714286
372,Q16401,0.793660095,0.202287388
373,O00233,0.815996203,0.14855697
374,Q5JS54,1.071819088,0.035714286
375,O43586,1.194196073,0.065723255
376,Q4JDL3,0.743454515,0.035714286
377,Q8WXC3,0.867395237,0.035714286
378,Q6K0P9,0.910190155,0.173262113
379,Q9H0J4,1.038690223,0.089152546
380,Q2KHR3,0.687113623,0.240933031
381,A4D1S5,0.485171272,0.035714286
382,Q9H5N1,0.618443176,0.048389734
383,P60763,0.831840107,0.035714286
384,Q96JH8,0.887639149,0.132103585
385,P11234,1.402447845,0.188803241
386,Q8IZ41,1.287092272,0.035714286
387,Q02833,1.004279386,0.080857948
388,Q9Y2V3,0.07152594,0.035714286
389,Q96I25,0.98913663,0.230439149
390,P82980,0.935426334,0.035714286
391,P18754,0.949837034,0.225428216
392,P51606,1.250345869,0.035714286
393,P35249,0.98046216,0.035714286
394,Q8TCX5,0.694936044,0.035714286
395,P57078,1.056949917,0.035714286
396,Q9BXT8,0.842169909,0.129340867
397,Q9H0X6,1.589906968,0.094081129
398,Q9H0F5,1.474460782,0.035714286
399,P56715,0.100255025,0.035714286
400,Q9H9Y2,1.056876364,0.117923725
401,Q9NSQ0,1.066578586,0.182721486
402,P33764,1.144539717,0.213126679
403,P33763,0.978052148,0.035714286
404,P29377,0.764309885,0.035714286
405,P10523,0.971248481,0.035714286
406,Q9NXZ1,1.745015537,0.035714286
407,Q9UJQ4,1.110648196,0.043115785
408,Q8IZD0,1.198174348,0.035714286
409,O95171,1.000599132,0.035714286
410,Q14160,1.091765714,0.242947659
411,P36952,1.367625436,0.035714286
412,Q9C0A6,1.198745211,0.248482396
413,O60880,1.411513004,0.008539429
414,A6NKC9,0.922837369,0.035714286
415,Q7L8J4,1.040823609,0.211820115
416,A4FU49,0.923293474,0.229090386
417,Q9Y566,1.076023614,0.237016134
418,Q96IW2,0.86439456,0.035714286
419,O15266,0.916298938,0.035714286
420,O60902,1.017820437,0.035714286
421,P81133,1.404607439,0.035714286
422,Q8N6T7,1.05377981,0.166603535
423,Q96BD8,1.223447033,0.117684363
424,P84550,0.712377073,0.035714286
425,Q9H6Q3,1.200535904,0.035714286
426,Q9H2G2,0.551122254,0.207619228
427,P49901,1.144030365,0.035714286
428,A6NMZ2,0.936085313,0.035714286
429,A6NEL2,1.16536145,0.087987786
430,O95416,0.972200377,0.035714286
431,O94993,1.105659858,0.035714286
432,Q8TDD2,1.161317633,0.099082048
433,Q9NS25,1.009430014,0.035714286
434,Q5MJ10,1.632302152,0.035714286
435,Q7Z5L4,1.14859709,0.07144955
436,Q7Z572,1.512367597,0.035714286
437,Q8IUW3,0.478412497,0.035714286
438,Q8NHX4,1.247302889,0.035714286
439,Q76KD6,0.66482267,0.035714286
440,Q9Y4P9,0.740872031,0.035714286
441,Q8NA61,1.028757991,0.035714286
442,P22528,1.600334609,0.035714286
443,Q9UBC9,0.789779065,0.035714286
444,Q9NRC6,0.629453955,0.035714286
445,Q9BXG8,1.109227841,0.035714286
446,O60225,1.529596537,0.035714286
447,Q9UGK3,2.324213815,0.060993133
448,Q7Z7C7,0.901733841,0.050530753
449,Q06520,1.038032311,0.035714286
450,Q4FZB7,0.616970593,0.244190158
451,A8MT33,0.987075549,0.035714286
452,Q8IZU3,1.227443474,0.035714286
453,Q8IYJ3,8.29318138,0.035714286
454,Q2M2D7,1.44955149,0.035714286
455,Q6SJ96,1.334531016,0.035714286
456,Q9Y458,0.958950517,0.035714286
457,Q5QJ38,1.480624255,0.035714286
458,P56279,0.982898969,0.035714286
459,O95988,0.969994305,0.035714286
460,Q8WWU5,1.077161504,0.13201918
461,Q7Z6L1,1.059548293,0.122373948
462,Q8WW24,1.09799211,0.035714286
463,Q9Y4R8,0.972294504,0.104635006
464,Q8IYF3,1.002423617,0.035714286
465,Q9BXU3,1.243481208,0.035714286
466,O43247,1.475965222,0.035714286
467,Q00059,0.969737359,0.243691361
468,P05549,0.945250113,0.035714286
469,Q5H9I0,0.738891554,0.035714286
470,O43548,1.117031642,0.101524613
471,P07101,0.979359446,0.035714286
472,P0DJG4,0.917203267,0.035714286
473,O95049,1.312448042,0.035714286
474,P04183,1.123537324,0.209544011
475,Q9H808,0.341629118,0.035714286
476,P31314,1.104986322,0.035714286
477,Q9NZQ9,1.178077146,0.035714286
478,P19429,0.817328483,0.035714286
479,Q8IZW8,0.959770522,0.035714286
480,O15350,1.544130421,0.035714286
481,Q96J77,0.981766613,0.035714286
482,Q4KMQ1,0.550562928,0.157434893
483,O14545,0.855589524,0.218632667
484,Q14142,1.59639496,0.035714286
485,Q9Y577,1.088748246,0.2271308
486,Q9BZY9,0.92519293,0.035714286
487,Q9HCM9,0.396788593,0.035714286
488,Q6P9F5,0.91173434,0.035714286
489,Q9BYV2,1.44457032,0.035714286
490,Q495X7,1.036513519,0.035714286
491,Q3SY00,0.79580458,0.035714286
492,Q9Y5U2,0.189134875,0.056430357
493,Q8NEE8,0.915576043,0.023234286
494,A2A3L6,0.950487595,0.035714286
495,Q8IYW2,0.840298574,0.053442519
496,Q3ZCM7,0.964935032,0.150248619
497,P42681,0.833852149,0.035714286
498,O14530,0.948612855,0.240712618
499,P19971,0.649181708,0.035714286
500,P57075,0.716077028,0.035714286
501,Q5VVX9,1.068433738,0.111876773
502,Q8N7F7,0.999444582,0.035714286
503,Q9H347,1.076813198,0.062899569
504,P0CB47,0.931969663,0.011259215
505,Q495M9,0.826142612,0.035714286
506,Q9UIW0,1.679918498,0.039993515
507,P09327,0.967193994,0.035714286
508,Q8N398,1.236583527,0.035714286
509,Q96S15,0.768867573,0.151652931
510,Q7Z5U6,1.124093837,0.218831057
511,B1ANS9,1.04315626,0.035714286
512,Q96J92,1.162516993,0.035714286
513,P19544,0.985559445,0.048049972
514,A4UGR9,0.775833372,0.035714286
515,Q9Y2T7,1.304051962,0.074869657
516,Q9H869,1.160070041,0.231460614
517,Q9H171,0.77378907,0.035714286
518,Q9Y2Y4,1.607864126,0.108478076
519,Q9NU63,1.117360633,0.019098714
520,Q9GZX5,1.252676599,0.243840471
